# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/7 23:37:45;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.011662;1;0.788502;181;4.41074e-05;1;9.53674e-07;1;0.00367808;1;4.77565;387799;1.96804;1163400;1700.65;1551196;18.8142;775598;1728.77;1;1702.73;775598;20.629;387799;0.713988;387799;0.544336;387799;18.000000;4.64145e-05;4.64145e-05;4.64158e-05;18;normal;none;lu;1772920832;4096;113459200;2125766656;1;1;0;hodgkin_huxley_crank_nicolson;1730;2320;2319;2320;387799;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/8 00:20:08;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0115411;1;0.81771;181;5.38826e-05;1;0;1;0.00357294;1;6.9617;569210;2.40657;1707633;2495.08;2276840;27.6426;1138420;2536.03;1;2498.09;1138420;30.0646;569210;1.08242;569210;0.770636;569210;18.000000;3.16226e-05;3.16226e-05;3.16228e-05;18;normal;none;lu;1772920832;4096;113696768;2125766656;1;1;0;hodgkin_huxley_crank_nicolson;2537.23;2320;2319;2320;569210;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/8 01:22:06;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0115001;1;0.644277;181;4.50611e-05;1;0;1;0.00365901;1;10.1207;835486;2.7722;2506461;3651.76;3341944;40.0637;1670972;3710.63;1;3656.09;1670972;43.1427;835486;1.58446;835486;1.16929;835486;18.000000;2.15443e-05;2.15443e-05;2.15443e-05;18;normal;none;lu;1772912640;4096;113434624;2125758464;1;1;0;hodgkin_huxley_crank_nicolson;3711.77;2320;2319;2320;835486;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/8 02:53:03;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.011369;1;0.801313;181;4.00543e-05;1;0;1;0.003443;1;15.0722;1226326;3.70896;3678981;5363.44;4905304;59.3112;2452652;5450.69;1;5370.08;2452652;63.7289;1226326;2.32354;1226326;1.58708;1226326;18.000000;1.46778e-05;1.46778e-05;1.4678e-05;18;normal;none;lu;1772920832;4096;113246208;2125766656;1;1;0;hodgkin_huxley_crank_nicolson;5451.75;2320;2319;2320;1226326;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/8 05:06:26;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0141459;1;0.810295;181;4.1008e-05;1;0;1;0.00387192;1;21.7137;1800000;4.9352;5400003;7869.49;7200000;86.6671;3600000;7995.79;1;7878.66;3600000;92.8085;1800000;3.33036;1800000;2.4352;1800000;18.000000;1e-05;1e-05;1e-05;18;normal;none;lu;1772879872;4096;113639424;2125725696;1;1;0;hodgkin_huxley_crank_nicolson;7997.07;2320;2319;2320;1800000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/8 08:22:14;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.011518;1;0.720115;181;4.91142e-05;1;0;1;0.00351;1;32.129;2642039;6.6039;7926120;11554.7;10568156;127.624;5284078;11740.9;1;11568.7;5284078;136.142;2642039;4.95423;2642039;3.76697;2642039;18.000000;6.81292e-06;6.81292e-06;6.81292e-06;18;normal;none;lu;1772920832;4096;113553408;2125766656;1;1;0;hodgkin_huxley_crank_nicolson;11742.1;2320;2319;2320;2642039;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/8 13:14:02;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0115302;1;0.677162;181;6.07967e-05;1;0;1;0.0036571;1;51.1929;3877983;9.99454;11633952;17212;15511932;198.642;7755966;17500.9;1;17233.6;7755966;211.815;3877983;7.86326;3877983;5.89226;3877983;18.000000;4.64158e-06;4.64158e-06;4.64159e-06;18;normal;none;lu;1772920832;4096;113479680;2125766656;1;1;0;hodgkin_huxley_crank_nicolson;17501.8;2320;2319;2320;3877983;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/8 13:56:22;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.012269;1;0.977923;181;5.50747e-05;1;0;1;0.00359297;1;6.82368;569210;2.56401;1707633;2491.44;2276840;27.4584;1138420;2532.5;1;2494.43;1138420;30.0563;569210;1.15846;569210;0.821154;569210;18.000000;3.16226e-05;3.16226e-05;3.16228e-05;18;normal;none;lu;1772875776;4096;113635328;2125721600;1;1;0;hodgkin_huxley_crank_nicolson;2533.53;2320;2319;2320;569210;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/8 15:29:09;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0100961;1;0.835808;181;3.29018e-05;1;0;1;0.00342298;1;16.0847;1226326;4.00938;3678981;5467.78;4905304;63.5064;2452652;5560.9;1;5474.65;2452652;68.2007;1226326;2.67372;1226326;1.77765;1226326;18.000000;1.46778e-05;1.46778e-05;1.4678e-05;18;normal;none;lu;1772916736;4096;113631232;2125762560;1;1;0;hodgkin_huxley_crank_nicolson;5561.42;2320;2319;2320;1226326;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/8 17:42:49;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.00949097;1;0.997972;181;3.19481e-05;1;0;1;0.00368905;1;22.0375;1800000;5.18853;5400003;7885.75;7200000;87.2656;3600000;8013.67;1;7895.3;3600000;93.7652;1800000;3.38842;1800000;2.43032;1800000;18.000000;1e-05;1e-05;1e-05;18;normal;none;lu;1772879872;4096;113242112;2125725696;1;1;0;hodgkin_huxley_crank_nicolson;8014.36;2320;2319;2320;1800000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/8 20:58:45;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.011832;1;1.02335;181;4.69685e-05;1;0;1;0.00352287;1;33.1844;2642039;7.31104;7926120;11557.8;10568156;129.229;5284078;11748.5;1;11572.5;5284078;139.017;2642039;5.21854;2642039;3.71568;2642039;18.000000;6.81292e-06;6.81292e-06;6.81292e-06;18;normal;none;lu;1772916736;4096;113307648;2125762560;1;1;0;hodgkin_huxley_crank_nicolson;11749.3;2320;2319;2320;2642039;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/9 01:45:53;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0116599;1;0.722345;181;5.31673e-05;1;9.53674e-07;1;0.00357509;1;47.2623;3877983;9.45325;11633952;16948.8;15511932;186.537;7755966;17220.8;1;16968.9;7755966;199.153;3877983;7.3628;3877983;5.52678;3877983;18.000000;4.64158e-06;4.64158e-06;4.64159e-06;18;normal;none;lu;1772920832;4096;113463296;2125766656;1;1;0;hodgkin_huxley_crank_nicolson;17222;2320;2319;2320;3877983;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/9 08:47:07;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0117331;1;0.751989;181;6.10352e-05;1;0;1;0.00350714;1;69.6448;5692100;13.0317;17076303;24868.3;22768400;273.562;11384200;25266.3;1;24898.7;11384200;291.467;5692100;10.6515;5692100;7.78099;5692100;18.000000;3.16228e-06;3.16228e-06;3.16228e-06;18;normal;none;lu;1772920832;4096;113311744;2125766656;1;1;0;hodgkin_huxley_crank_nicolson;25267.3;2320;2319;2320;5692100;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/9 19:06:24;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0118461;1;0.724605;181;5.19753e-05;1;0;1;0.00353503;1;101.673;8354860;18.1437;25064583;36566;33419440;400.789;16709720;37149.6;1;36610.7;16709720;426.696;8354860;15.6936;8354860;11.0063;8354860;18.000000;2.15443e-06;2.15443e-06;2.15443e-06;18;normal;none;lu;1772920832;4096;113426432;2125766656;1;1;0;hodgkin_huxley_crank_nicolson;37150.6;2320;2319;2320;8354860;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/10 10:15:15;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0115871;1;0.673881;181;5.6982e-05;1;0;1;0.0036931;1;149.687;12263258;25.9115;36789777;53667;49053032;590.868;24526516;54525.1;1;53731.3;24526516;627.698;12263258;22.9057;12263258;16.7926;12263258;18.000000;1.4678e-06;1.4678e-06;1.4678e-06;18;normal;none;lu;1772924928;4096;113401856;2125770752;1;1;0;hodgkin_huxley_crank_nicolson;54526;2320;2319;2320;12263258;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/11 08:30:00;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.8147e-06;1;0.0114179;1;0.697277;181;5.48363e-05;1;0;1;0.00339603;1;220.633;18000000;40.7396;54000003;78807.3;72000000;872.79;36000000;80077.7;1;78905.2;36000000;929.845;18000000;34.2107;18000000;22.6015;18000000;18.000000;1e-06;1e-06;1e-06;18;normal;none;lu;1772920832;4096;113799168;2125766656;1;1;0;hodgkin_huxley_crank_nicolson;80079.2;2320;2319;2320;18000000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/11 08:43:55;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.277872;1;0.670933;181;5.4121e-05;1;0;1;0.00372314;1;2.1596;180000;1.44435;540003;814.035;720000;8.8051;360000;827.353;1;814.964;360000;9.91118;180000;0.35336;180000;0.24072;180000;18.000000;0.0001;0.0001;0.0001;18;normal;none;lu;1774706688;4096;115326976;2127552512;1;1;0;hodgkin_huxley_crank_nicolson;828.76;2400;2399;2400;180000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/11 09:04:16;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.011585;1;0.62391;181;5.79357e-05;1;0;1;0.00364017;1;3.22955;264204;1.50031;792615;1194.78;1056816;12.9603;528408;1214.03;1;1196.19;528408;14.2267;264204;0.475183;264204;0.338968;264204;18.000000;6.81292e-05;6.81292e-05;6.81292e-05;18;normal;none;lu;1774743552;4096;115343360;2127589376;1;1;0;hodgkin_huxley_crank_nicolson;1215.64;2400;2399;2400;264204;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/11 09:34:10;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.00992799;1;0.679957;181;6.19888e-05;1;0;1;0.00360203;1;4.67871;387799;1.85813;1163400;1758.29;1551196;19.063;775598;1786.48;1;1760.39;775598;20.7866;387799;0.735364;387799;0.463374;387799;18.000000;4.64145e-05;4.64145e-05;4.64158e-05;18;normal;none;lu;1774743552;4096;115515392;2127589376;1;1;0;hodgkin_huxley_crank_nicolson;1787.82;2400;2399;2400;387799;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/11/11 10:18:31;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0118392;1;0.933631;181;5.19753e-05;1;0;1;0.00361586;1;7.28708;569210;2.57654;1707633;2611.14;2276840;29.3569;1138420;2654.38;1;2614.21;1138420;31.9975;569210;1.11358;569210;0.748692;569210;18.000000;3.16226e-05;3.16226e-05;3.16228e-05;18;normal;none;lu;1774747648;4096;115560448;2127593472;1;1;0;hodgkin_huxley_crank_nicolson;2655.23;2400;2399;2400;569210;
